City_ID,Weather City,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temperature,Wind Speed
0,douentza,ML,1587251998,15,-2.95,91,21,84.24,2.21
1,boca do acre,IT,1587251998,45.68,8.41,61,76,57,0.25
2,flinders,AU,1587251998,-34.58,150.86,49,65,64,7
3,akureyri,IS,1587251998,65.68,-18.09,75,70,46.4,34.45
4,yarada,IN,1587251998,17.65,83.27,0,80,80.85,11.34
5,kavieng,PG,1587251837,-2.57,150.8,93,74,82.99,4.9
6,hamilton,US,1587251881,39.18,-84.53,1,40,54,9.17
7,carnarvon,AU,1587251999,-24.87,113.63,72,88,71.6,8.05
8,manokwari,ID,1587251999,-0.87,134.08,96,65,85.03,1.99
9,mataura,NZ,1587251999,-46.19,168.86,80,74,53.01,10
10,upernavik,GL,1587251999,72.79,-56.15,99,90,22.95,14.5
11,urumqi,CN,1587251999,43.8,87.6,63,58,53.6,4.47
12,busselton,AU,1587251999,-33.65,115.33,95,98,61,22.03
13,shar,KZ,1587251999,49.59,81.05,1,58,46.45,1.97
14,codrington,AU,1587252000,-38.27,141.97,53,72,56.52,10.31
15,rikitea,PF,1587252000,-23.12,-134.97,42,70,77.41,5.93
16,punta arenas,PH,1587252000,8.99,125.34,96,80,79.09,4.32
17,tuatapere,NZ,1587251838,-46.13,167.68,47,74,53.01,10
19,sur,OM,1587252000,22.57,59.53,19,55,81.27,8.14
20,beni suef,CD,1587252000,0.5,29.47,100,71,64.44,1.99
21,komsomolskiy,UZ,1587252001,40.43,71.72,4,58,55.4,6.93
22,lagos,NG,1587251730,6.58,3.75,40,83,84.2,4.7
23,tefe,BR,1587252001,-3.35,-64.71,92,95,75.65,0.76
24,mahebourg,MU,1587252001,-20.41,57.7,40,83,77,11.41
25,coihaique,CL,1587252001,-45.58,-72.07,90,93,44.6,5.82
26,vaini,TO,1587252001,-21.2,-175.2,40,74,80.6,12.75
27,ponta do sol,PT,1587252001,38.73,-28.27,100,84,58.77,14.83
28,burns lake,US,1587252001,43.59,-119.05,1,14,66.2,11.41
29,itoman,JP,1587252002,26.12,127.67,75,83,77,11.41
30,ushuaia,AR,1587252002,-54.8,-68.3,40,61,48.2,11.41
31,cabral,DO,1587252002,18.25,-71.22,13,67,78.04,4.09
32,lorengau,PG,1587252002,-2.02,147.27,10,69,84.83,2.62
33,georgetown,MY,1587252002,5.41,100.34,40,94,80.6,3.36
34,sao felix do xingu,IN,1587252002,20.51,76.21,30,25,81.41,3.51
35,cape town,CL,1587252002,-36.41,-71.9,20,68,69.8,6.93
36,zakupne,UA,1587252002,49.12,26.34,74,34,41,4.99
37,haines junction,US,1587252003,59.23,-135.44,1,50,55.4,8.05
38,port elizabeth,CD,1587252003,-7.03,29.76,98,60,73.72,3.42
39,litoral del san juan,BR,1587252003,-30.01,-50.16,0,81,68.05,13.65
40,kapaa,US,1587251833,22.08,-159.32,1,65,80.6,5.82
41,novaya igirma,RU,1587252003,55.92,38.33,79,89,35.6,4.47
42,muravlenko,RU,1587252003,63.79,74.52,100,88,40.12,17.65
43,albany,US,1587252003,42.6,-73.97,76,51,46,1.01
44,olinda,BR,1587252004,-8.01,-34.86,40,74,84.2,4.7
45,roald,NO,1587252004,62.58,6.13,7,93,41,9.17
46,ndioum,SN,1587252004,16.51,-14.65,29,53,75.2,6.93
47,bredasdorp,ZA,1587252004,-34.53,20.04,55,87,50,2.24
48,sacalum,MX,1587252004,20.48,-89.58,20,24,102.2,18.34
49,east london,IS,1587252004,65,-15,75,70,46.4,12.75
50,iqaluit,CA,1587252004,63.75,-68.51,20,71,3.2,6.93
51,nabire,ID,1587252069,-3.37,135.48,100,89,76.84,5.5
52,ancud,CL,1587251867,-41.87,-73.82,40,93,55.4,8.05
53,tura,IN,1587252070,25.52,90.22,12,79,65.77,1.36
54,honiara,SB,1587252070,-9.43,159.95,40,74,86,3.36
55,alpena,US,1587252070,45.06,-83.43,75,26,57.2,13.87
56,key west,US,1587252070,32.73,-101.8,90,46,75,16.11
57,hobart,AU,1587252070,-42.88,147.33,75,76,51.01,8.05
58,ojinaga,MX,1587252070,29.57,-104.42,1,9,93.2,10.29
59,zelenoborsk,RU,1587252071,61.47,64.03,93,91,35.55,10.8
60,xichang,CN,1587252071,27.9,102.26,16,37,62.85,1.14
61,kirando,TZ,1587252071,-7.42,30.6,94,60,74.43,10.38
62,port alfred,CD,1587252003,-7.03,29.76,98,60,73.72,3.42
63,barrow,US,1587251849,71.29,-156.79,1,71,6.8,11.41
64,puerto ayora,ES,1587252071,36.59,-6.23,42,82,62.6,8.05
65,trinidad,BO,1587252071,-14.83,-64.9,0,57,78.8,4.7
66,kamenka,RU,1587252071,51.32,42.77,0,83,36,1.01
67,nemuro,JP,1587252072,43.32,145.57,100,79,40.03,9.22
68,flin flon,FR,1587252072,48.5,6.66,36,93,51.8,2.24
69,nikolskoye,RU,1587252072,59.7,30.79,90,92,36,8.95
70,amberley,US,1587252072,39.2,-84.43,1,40,55,9.17
71,kirakira,SB,1587251856,-10.45,161.92,99,67,85.03,1.3
72,port lincoln,CD,1587252072,-7.03,29.76,98,60,73.72,3.42
73,chokurdakh,RU,1587252072,70.63,147.92,100,89,0.03,10.31
74,hobyo,SO,1587251873,5.35,48.53,89,74,83.7,10.13
75,exaplatanos,GR,1587252073,40.98,22.12,24,68,57.99,1.59
76,yellowknife,CA,1587252073,62.46,-114.35,90,86,26.6,10.29
77,asifabad,IN,1587252073,19.37,79.28,0,39,81.48,4.18
78,kabinda,CD,1587252073,-6.13,24.48,100,76,69.3,5.75
79,alyangula,AU,1587252073,-13.85,136.42,54,79,84.2,3.36
80,chongwe,ZM,1587252074,-15.33,28.68,22,88,62.6,3.36
81,uruguaiana,BR,1587252074,-29.75,-57.09,0,68,68,4.7
82,mandalgovi,MN,1587252074,45.76,106.27,60,49,30.34,28.92
83,port-de-bouc,FR,1587252074,43.4,4.98,97,87,59,5.82
84,harper,LR,1587251821,4.38,-7.72,100,84,80.13,9.17
85,constitucion,CL,1587252074,-35.33,-72.42,76,91,59.74,10
86,yokadouma,CM,1587252074,3.52,15.05,98,83,70.86,2.55
87,airai,TL,1587252074,-8.93,125.41,59,48,68.59,3.67
88,olkhovatka,RU,1587252075,50.28,39.29,18,73,37.35,4.52
90,lompoc,US,1587252075,34.64,-120.46,90,62,59,10.29
91,bluff,NZ,1587251973,-46.6,168.33,100,74,53.01,10
92,fortuna,US,1587252075,40.6,-124.16,90,76,57.99,4.7
93,mana,GF,1587252075,5.66,-53.78,80,87,78.55,7.87
94,pochutla,MX,1587252076,15.74,-96.47,20,66,87.01,17.22
95,hilo,US,1587252000,19.73,-155.09,20,58,82.4,11.41
96,mys shmidta,RU,1587252076,62.06,48.62,100,91,33.58,3.02
97,northam,GB,1587252076,51.03,-4.22,48,94,52,1.01
98,jamestown,US,1587252076,42.1,-79.24,1,41,46,10.29
99,langham,CA,1587252076,52.37,-106.97,40,55,35.6,13.87
100,bethel,US,1587252076,41.37,-73.41,73,84,41,5.86
101,pag,HR,1587252141,44.45,15.06,100,87,50,2.77
102,acarau,BR,1587251954,-2.89,-40.12,40,85,77,1.03
103,haicheng,CN,1587252067,40.85,122.75,100,39,58.82,4.9
104,nokaneng,BW,1587252142,-19.67,22.27,61,40,71.98,3.71
105,ishinomaki,JP,1587252142,38.42,141.3,75,66,50,23.04
106,qaanaaq,GL,1587252142,77.48,-69.36,100,88,21.69,19.26
107,grand river south east,US,1587252142,38.88,-109.5,40,22,66.2,16.11
108,guerrero negro,MX,1587252142,17.67,-100,37,25,86.07,3.83
109,lebu,CL,1587252142,-37.62,-73.65,51,91,54.84,2.13
110,atuona,PF,1587252143,-9.8,-139.03,95,75,82,17.6
111,santa marta,PH,1587252143,17.49,120.43,90,61,85.17,1.66
112,saint-augustin,CA,1587251872,51.23,-58.65,33,92,24.73,13.33
113,new norfolk,LR,1587252068,6.65,-10.59,75,94,78.8,3.15
114,caravelas,BR,1587252143,-17.71,-39.25,93,78,76.51,17.25
115,chuy,UY,1587252143,-33.7,-53.46,10,86,64.35,9.82
116,tiksi,RU,1587252143,71.69,128.87,68,85,10.29,3.94
117,ixtapa,MX,1587252144,20.7,-105.2,90,69,77,13.87
118,tilichiki,RU,1587252144,60.47,166.1,0,91,10.78,10.83
119,sao joao da barra,IN,1587252002,20.51,76.21,30,25,81.41,3.51
120,zambezi,ZM,1587252144,-13.54,23.1,89,64,64.71,4.88
121,katsuura,JP,1587252144,35.13,140.3,5,53,66,3
122,santa isabel do rio negro,PH,1587252144,17.49,120.43,90,61,85.17,1.66
123,axim,GH,1587252144,4.87,-2.24,30,85,80.76,7.87
124,tuktoyaktuk,CA,1587252145,69.45,-133.04,75,78,10.4,9.17
125,nacala,MZ,1587252145,-14.54,40.67,5,88,76.3,10.27
126,usinsk,RU,1587252145,65.99,57.53,99,98,29.62,3.74
127,bambous virieux,MU,1587252145,-20.26,57.41,40,83,77,11.41
128,port-gentil,GA,1587252145,-0.72,8.78,66,85,81.61,10.07
129,ngama,TD,1587252145,11.78,17.17,70,11,82.08,9.26
130,alofi,NU,1587252145,-19.06,-169.92,51,74,84.2,17.22
131,kyren,RU,1587252146,51.68,102.14,91,66,30.38,8.23
133,tastur,TN,1587252146,36.55,9.44,97,88,69.8,1.81
134,lensk,RU,1587252146,60.73,114.93,94,89,17.04,6.71
135,klaksvik,FO,1587252146,62.23,-6.59,0,80,41,11.41
136,tasiilaq,GL,1587252146,65.61,-37.64,99,95,32,13.87
137,narsaq,GL,1587252146,60.92,-46.05,93,50,30.2,1.12
138,severo-kurilsk,RU,1587252147,50.68,156.12,22,89,34.54,13.94
139,concordia sagittaria,AR,1587252147,-31.39,-58.02,0,59,72,1.99
140,cidreira,BR,1587251878,-30.18,-50.21,0,81,67.82,12.93
141,torbay,CA,1587252147,47.67,-52.73,20,91,34,13.87
142,mgandu,TZ,1587252147,-5.95,34.13,99,64,60.64,6.42
143,grenville,GD,1587252147,12.12,-61.62,20,78,80.6,9.17
144,ati,TD,1587252147,13.22,18.34,1,13,81.28,11.43
145,serenje,ZM,1587252148,-13.23,30.24,22,63,60.78,8.1
146,portobelo,PA,1587252148,9.55,-79.65,60,58,89.01,3
147,abu dhabi,IN,1587252148,24.6,72.7,69,41,63.82,1.99
148,husavik,IS,1587252148,66.04,-17.34,75,70,46.4,34.45
149,sokoto,NG,1587252148,13.06,5.24,4,11,83.77,6.38
150,palmer,US,1587252148,42.16,-72.33,90,75,42.01,4.7
151,geraldton,AU,1587252213,-28.77,114.6,40,88,68,4.7
152,kerepehi,NZ,1587252214,-37.3,175.53,71,66,71.01,13
153,khatanga,RU,1587252214,71.97,102.5,0,94,14.76,4.16
154,tahta,EG,1587251916,26.77,31.5,0,40,69.8,5.82
155,kondinskoye,RU,1587252214,59.65,67.41,33,82,36.95,10.76
156,norman wells,US,1587252202,35.22,-97.44,1,37,66.2,18.34
157,dikson,RU,1587252214,73.51,80.55,100,87,35.65,20.71
158,beringovskiy,RU,1587252214,63.05,179.32,100,97,21.25,16.64
159,czluchow,PL,1587252215,53.67,17.36,0,57,37,6.24
160,havre-saint-pierre,CA,1587252215,50.23,-63.6,1,93,32,10.29
161,dunedin,NZ,1587252215,-45.87,170.5,72,45,59,5.01
162,taltal,CL,1587251948,-25.4,-70.48,27,72,63.88,4.94
163,padang,ID,1587252215,-0.95,100.35,85,78,78.55,4.23
164,seydi,TM,1587252215,39.48,62.91,71,25,67.73,8.75
165,primorsk,UA,1587252215,46.73,36.34,69,53,47.91,7.4
166,araouane,ML,1587252215,18.9,-3.53,79,11,88.74,3.74
167,pevek,RU,1587252215,69.7,170.31,30,91,3.22,7.29
168,mayumba,GA,1587251943,-3.43,10.66,89,83,79.57,3.31
169,petropavlovsk-kamchatskiy,RU,1587252216,53.05,158.65,5,48,42.8,13.42
170,awbari,LY,1587252216,26.59,12.78,2,22,77.16,14.07
171,fort saint john,NL,1587252216,52.65,6.39,80,61,52,3
172,kudahuvadhoo,MV,1587252216,2.67,72.89,79,79,83.86,12.75
173,tautira,PF,1587252216,-17.73,-149.15,54,70,87.8,8.05
174,batticaloa,LK,1587252217,7.71,81.69,53,82,80.17,4.72
175,altay,CN,1587252217,47.87,88.12,89,36,46.08,4.18
176,wadi maliz,IN,1587252217,17.07,76.98,37,31,82.04,4.65
177,hirara,JP,1587252217,24.8,125.28,75,88,77,13.87
178,makakilo city,US,1587252019,21.35,-158.09,1,54,82.4,10.29
179,esperance,AU,1587252217,-33.87,121.9,100,93,59,14.99
180,bubaque,GW,1587252218,11.28,-15.83,94,61,80.8,18.34
181,deputatskiy,RU,1587252218,69.3,139.9,76,75,-0.53,2.59
182,port hedland,CD,1587252218,-7.03,29.76,98,60,73.72,3.42
183,hailun,CN,1587252218,47.45,126.93,100,29,61,22.03
184,ketchikan,US,1587252218,55.34,-131.65,1,58,57.2,16.11
185,pangkalanbuun,ID,1587252218,-2.68,111.62,89,90,78.62,3.15
186,kimbe,PG,1587252218,-5.55,150.14,46,59,89.06,1.72
187,muyezerskiy,RU,1587252218,63.93,31.65,100,91,31.66,9.15
188,tual,ID,1587252219,-5.67,132.75,98,75,84.04,8.05
189,gelemso,ET,1587252219,8.82,40.52,100,61,59.05,7.14
190,dina,CA,1587252219,52.93,-110.08,40,59,37.4,12.75
191,erenhot,CN,1587252219,43.65,111.98,76,60,44.96,7.65
192,mahon,ES,1587252219,39.89,4.27,100,93,62.6,2.24
193,bose,IT,1587252219,45.46,8.01,84,63,57.99,1.23
194,krasnoselkup,RU,1587252219,65.7,82.47,100,83,37.78,24.94
195,lavrentiya,RU,1587252220,65.58,-171,100,95,20.88,9.64
196,hambantota,LK,1587252220,6.12,81.12,24,83,80.44,5.95
197,kavaratti,IN,1587252220,10.57,72.64,3,73,83.97,6.67
199,terrace,CA,1587252220,54.52,-128.6,20,34,66.99,8.05
200,viedma,AR,1587252220,-40.81,-63,99,31,77.49,19.71
201,rodionovo-nesvetayskaya,RU,1587252285,47.61,39.71,97,48,39.2,2.24
202,saint-philippe,RE,1587252286,-21.36,55.77,40,78,77,12.75
203,saldanha,ZA,1587252286,-33.01,17.94,96,55,64.4,8.05
204,owando,CG,1587252286,-0.48,15.9,87,87,73.02,2.8
205,burgeo,CA,1587252286,47.62,-57.62,22,90,29.35,3
206,hyeres,FR,1587252286,43.12,6.12,99,93,57.99,1.12
207,talnakh,RU,1587252286,69.49,88.4,100,80,35.6,33.55
208,sabang,ID,1587252287,5.89,95.32,83,72,82.45,3.36
209,sitka,US,1587252170,57.05,-135.33,40,81,51.8,5.82
210,kieta,PG,1587252287,-6.22,155.63,65,64,85.6,0.92
211,bengkulu,ID,1587252287,-3.8,102.27,87,83,77.59,3.89
212,tagusao,PH,1587252287,9.19,117.81,23,66,84.36,4.94
213,puerto del rosario,ES,1587252071,36.59,-6.23,42,82,62.6,8.05
214,butaritari,KI,1587252287,3.07,172.79,88,77,83.34,17.34
215,castro,BR,1587252287,-24.79,-50.01,47,69,56.71,6.08
216,haveli,PK,1587252287,30.45,73.7,5,54,71.73,5.53
217,bara,NG,1587252288,10.37,10.73,86,12,83.55,4.07
218,severodvinsk,RU,1587252288,64.56,39.83,40,98,35.6,4.47
219,acapulco,MX,1587252057,16.86,-99.89,5,70,84.2,9.17
220,provideniya,RU,1587252288,64.38,-173.3,100,96,23.2,13.89
221,rosa zarate,IT,1587252288,45.93,12.87,39,64,54,1.83
222,suoyarvi,RU,1587252288,62.08,32.35,94,92,32.02,7.02
223,nador,MA,1587252288,35.17,-2.93,40,93,62.6,3.36
224,saurimo,AO,1587252289,-9.66,20.39,99,70,64.6,2.13
225,coquimbo,CL,1587252289,-29.95,-71.34,90,93,59,9.17
226,santa rosa,PH,1587252143,17.49,120.43,90,61,85.17,1.66
227,port blair,CD,1587252218,-7.03,29.76,98,60,73.72,3.42
228,realeza,BR,1587252289,-25.77,-53.53,0,68,60.66,1.99
229,hermanus,ZA,1587252289,-34.42,19.23,78,64,63,1.99
230,coron,PH,1587252290,12,120.2,5,74,84.58,17.65
231,sinnamary,GF,1587252290,5.38,-52.95,67,84,80.01,10.65
232,saint-pierre,RE,1587252290,-21.34,55.48,40,78,77,12.75
233,kaitangata,NZ,1587252290,-46.28,169.85,82,58,55.99,7
234,cayenne,GF,1587252206,4.93,-52.33,90,83,80.6,5.82
235,vostok,RU,1587252290,46.49,135.88,21,41,51.31,4.83
236,shizukuishi,JP,1587252290,39.68,140.98,40,66,55.4,23.04
237,moron,AR,1587252090,-34.65,-58.62,0,73,68,9.95
238,touros,BR,1587252290,-5.2,-35.46,75,88,80.6,2.24
239,saeby,DK,1587252291,57.33,10.52,0,80,33.01,7.96
240,arraial do cabo,BR,1587252291,-22.84,-46.65,55,72,66.2,17.22
241,wexford,IE,1587252242,52.33,-6.46,85,96,48,5.01
242,kismayo,SO,1587252291,-0.36,42.55,100,77,83.16,7.11
243,manggar,ID,1587252291,-2.88,108.27,98,78,81.86,1.66
244,ust-omchug,RU,1587252291,61.15,149.63,100,77,-1.53,11.63
245,aswan,EG,1587252043,24.09,32.91,3,23,73.4,12.75
246,kodiak,US,1587252229,57.79,-152.41,20,75,46.4,13.87
247,ganzhou,CN,1587252292,28.82,115.43,99,87,61.81,3.94
248,rayagada,IN,1587252292,19.17,83.42,0,69,76.64,1.28
249,hithadhoo,MV,1587252292,-0.6,73.08,79,73,83.93,11.03
250,nichinan,JP,1587252292,31.6,131.37,61,72,59,3.36
251,tecpan,GT,1587252357,14.76,-90.99,5,65,77,11.41
252,orje,NO,1587252357,59.48,11.66,0,60,39.2,6.93
253,vila velha,PT,1587252357,42.03,-8.16,90,93,50,2.24
254,jiangyou,CN,1587252357,31.77,104.72,26,60,62.06,0.78
255,myanaung,MM,1587252358,18.28,95.32,0,57,74.01,2.57
256,kruisfontein,ZA,1587252358,-34,24.73,0,36,65.39,6.62
257,mizur,RU,1587252358,42.85,44.05,96,86,39.2,8.95
258,san quintin,ML,1587252358,13.3,-4.9,99,21,94.12,8.41
259,bindi,SL,1587252358,9.92,-11.45,99,69,76.84,8.08
260,puerto colombia,ES,1587252071,36.59,-6.23,42,82,62.6,8.05
261,birao,CF,1587252358,10.28,22.79,90,14,76.93,1.74
262,manavalakurichi,IN,1587252359,8.13,77.3,40,83,82.4,5.82
263,karratha,AU,1587252359,-20.74,116.85,89,49,84.7,7.85
264,buraydah,SA,1587252099,26.33,43.98,93,93,64.4,13.87
265,kahului,US,1587252066,20.89,-156.47,20,51,84.2,16.11
266,grand-lahou,CI,1587252359,5.14,-5.02,82,84,81.39,11.7
267,tamiahua,MX,1587252359,21.27,-97.45,50,85,81.68,8.79
268,cherskiy,RU,1587252359,68.75,161.3,22,88,7.32,8.97
269,saint-georges,GD,1587252359,12.06,-61.75,20,78,80.6,9.17
270,esmeralda,CU,1587252360,21.85,-78.12,10,67,79.92,5.77
271,avera,US,1587252360,33.19,-82.53,1,29,75.2,10.29
272,colorado,BR,1587252360,-22.84,-51.97,0,73,63.41,5.64
273,salina,US,1587252087,38.84,-97.61,1,29,66.2,17.22
274,perth,AU,1587252334,-31.93,115.83,75,72,69.01,20.8
275,muroto,JP,1587252360,33.28,134.15,75,51,60.8,16.11
276,hillsborough,US,1587252202,37.57,-122.38,40,55,66,14.99
277,cayeli,TR,1587252360,41.09,40.73,82,68,54.14,2.33
278,inhambane,MZ,1587252361,-23.86,35.38,35,78,74.21,13.18
279,kangaatsiaq,GL,1587252361,68.31,-53.46,97,95,24.71,9.15
