City_ID,Weather City,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temperature,Wind Speed
280,alekseyevsk,RU,1587252361,57.84,108.35,88,86,21.11,9.55
281,mineral wells,US,1587252361,39.4,-78.95,40,39,48.2,13.87
282,bethanien,NA,1587252361,-26.5,17.16,0,19,64.78,0.87
283,fereydun kenar,IR,1587252361,34.37,46.92,40,87,44.6,0.07
284,pisco,PE,1587252320,-13.7,-76.22,17,73,70,18.34
285,iisalmi,FI,1587252361,63.56,27.19,22,69,35.6,12.75
286,leningradskiy,RU,1587252362,69.38,178.42,4,88,5.61,8.75
287,matagami,CA,1587252362,49.75,-77.63,90,41,42.8,10.29
288,norsup,VU,1587252362,-16.07,167.38,40,83,82.4,6.93
289,nehe,CN,1587252362,48.48,124.83,100,27,61.66,22.1
290,karwar,IN,1587252362,14.8,74.13,67,83,81.03,1.48
291,port hardy,CD,1587252307,-7.03,29.76,98,60,73.72,3.42
292,itaqui,BR,1587252362,-29.13,-56.55,0,66,65.16,9.06
293,emerald,AU,1587252363,-23.53,148.17,40,65,80.6,9.17
294,ahipara,NZ,1587252363,-35.17,173.17,91,74,67.3,9.64
295,upata,VE,1587252363,8.01,-62.4,80,45,81.45,8.61
296,wanxian,CN,1587252363,30.8,108.39,31,70,62.94,2.77
297,price,US,1587252363,39.6,-110.81,40,43,57,21.92
298,cabo san lucas,BR,1587252363,-8.28,-35.03,40,74,84.2,4.7
299,clyde river,US,1587252363,41.3,-82.98,22,46,53.01,5.01
300,namatanai,PG,1587252363,-3.67,152.43,96,74,83.53,6.33
301,barsi,IN,1587252429,18.23,75.7,52,27,84,8.79
302,ligourion,GR,1587252429,37.62,23.03,1,76,55.4,3
303,surt,LY,1587252429,31.21,16.59,42,69,62.04,10.92
304,loukhi,RU,1587252429,66.08,33.04,59,97,25.02,5.37
305,bathsheba,BB,1587252429,13.22,-59.52,20,69,80.6,16.11
306,anklam,DE,1587252429,53.86,13.69,16,74,43,1.01
307,sept-iles,CA,1587252220,50.2,-66.38,75,80,33.01,10.29
308,maryborough,AU,1587252430,-25.53,152.7,89,84,75,4
309,nanortalik,GL,1587252430,60.14,-45.24,89,92,28.76,5.21
310,morgan city,US,1587252430,39.72,-90.22,1,62,60.01,16.11
312,khao yoi,TH,1587252430,12.36,102.44,21,83,80.11,1.63
313,anisoc,GQ,1587252430,1.87,10.77,58,84,70.52,2.13
314,labuhan,ID,1587252354,-6.88,112.21,82,82,80.65,3.74
315,gbadolite,CD,1587252431,4.28,21.02,63,82,71.6,3.74
316,saskylakh,RU,1587252431,71.92,114.08,0,85,14.07,5.01
317,tambura,SS,1587252431,5.6,27.47,89,71,70.88,4.09
318,asfi,MA,1587252431,32.3,-9.24,32,81,61.75,5.26
319,tutoia,BR,1587252431,-2.76,-42.27,100,83,78.96,4.54
320,raudeberg,NO,1587252432,61.99,5.14,2,80,41,6.93
321,nantucket,US,1587252397,41.28,-70.1,90,93,39.99,26.4
322,khash,IR,1587252433,28.22,61.22,95,35,63.82,1.21
323,daniel flores,NG,1587252433,7.87,10.97,92,64,80.87,2.08
324,itarema,BR,1587252433,-2.92,-39.92,31,83,77.56,1.52
325,inirida,CO,1587252433,3.87,-67.92,100,95,74.12,0.96
326,yulara,AU,1587252433,-25.24,130.99,22,37,69.8,9.17
327,san pedro de uraba,ML,1587252433,13.3,-4.9,99,21,94.12,8.41
328,san vicente,ML,1587252358,13.3,-4.9,99,21,94.12,8.41
330,ibia,BR,1587252433,-19.48,-46.54,100,78,71.6,9.17
331,severnyy,RU,1587252434,50.68,36.55,2,55,37.4,2.24
332,ilulissat,GL,1587252435,69.22,-51.1,100,85,23,8.05
333,bonnyville,CA,1587252435,54.27,-110.73,75,42,44.6,14.99
334,aklavik,CA,1587252435,68.22,-135.01,90,79,24.8,6.93
335,alta floresta,NO,1587252435,69.97,23.27,100,88,35.6,4.7
336,fuyu,CN,1587252435,45.18,124.82,100,27,62.62,18.84
337,avarua,CK,1587252435,-21.21,-159.78,70,69,82.4,5.82
339,okhotsk,RU,1587252435,59.38,143.3,0,84,15.06,13.6
341,sao filipe,IN,1587252436,20.51,76.21,30,25,81.41,3.51
342,poronaysk,RU,1587252436,49.22,143.12,89,89,33.75,6.89
343,lake charles,US,1587252367,42.33,-88,1,58,57.2,25.28
344,malakal,SS,1587252436,9.53,31.66,91,12,84.29,4.59
345,victoria,HK,1587252193,22.29,114.16,43,88,75,4
346,ahuimanu,US,1587252222,21.44,-157.84,40,51,84.2,8.05
347,savannakhet,LA,1587252437,16.57,104.75,68,54,83.32,2.66
348,brae,GB,1587252438,60.4,-1.35,0,86,42.8,8.05
349,palu,ID,1587252438,-0.89,119.87,87,66,83.07,2.21
350,faanui,PF,1587252439,-16.48,-151.75,25,74,82.78,10.63
351,san francisco,ML,1587252434,13.3,-4.9,99,21,94.12,8.41
352,acari,PE,1587252504,-15.43,-74.62,9,61,73.49,3.11
353,osorio,BR,1587252504,-29.89,-50.27,4,81,66,9.75
354,grand gaube,US,1587252504,38.88,-109.5,40,22,66.2,16.11
355,san jeronimo,ML,1587252358,13.3,-4.9,99,21,94.12,8.41
356,kawalu,ID,1587252504,-7.38,108.21,100,74,75.07,2.19
357,zhigansk,RU,1587252504,66.77,123.37,78,93,6.84,12.3
358,mayo,US,1587252228,38.89,-76.51,1,43,52,8.1
359,kholodnyy,RU,1587252505,62.72,147.95,100,77,0.36,8.19
360,pangnirtung,CA,1587252505,66.15,-65.71,97,85,3.31,4.18
361,sanica,BA,1587252505,44.61,16.64,99,71,55.4,5.82
362,sovetskiy,RU,1587252505,61.36,63.58,94,91,36.23,10.36
363,arrecife,ES,1587252505,28.96,-13.55,20,72,64.4,10.29
364,puri,IN,1587252505,19.8,85.85,40,88,75.2,14.63
365,evensk,RU,1587252506,61.95,159.23,100,88,18.86,11.7
366,marandahalli,IN,1587252506,12.4,78,0,70,72.45,0.69
367,pareora,NZ,1587252506,-44.49,171.21,12,44,60.01,11.99
368,cascais,PT,1587252506,38.7,-9.42,2,87,59,13.51
369,naze,JP,1587252506,28.37,129.48,75,88,71.6,11.41
370,seymchan,RU,1587252506,62.88,152.43,100,85,3.47,13.76
371,shenjiamen,CN,1587252506,29.96,122.3,100,97,60.33,15.3
372,coahuayana,MX,1587252506,18.73,-103.68,20,45,86,11.41
373,eyemouth,GB,1587252450,55.87,-2.09,0,91,35.01,6.31
374,beian,NO,1587252507,63.66,9.57,75,93,42.8,5.82
375,puerto penasco,ES,1587252507,36.59,-6.23,42,82,62.6,8.05
376,kaduqli,SD,1587252507,11.02,29.72,65,15,76.59,5.55
377,quelimane,MZ,1587252507,-17.88,36.89,75,88,78.8,6.93
378,griffith,US,1587252507,41.53,-87.42,1,43,57.2,23.04
379,madang,PG,1587252507,-5.22,145.8,100,77,81.19,3.51
380,maningrida,AU,1587252508,-12.07,134.27,100,73,81.03,4.94
381,athabasca,CA,1587252508,54.72,-113.29,35,50,43.59,7.36
382,mogwase,ZA,1587252508,-25.18,27.27,0,38,63.68,1.16
383,peru,US,1587252508,40.75,-86.07,1,62,54,17.22
384,valparaiso,CL,1587252508,-33.04,-71.63,83,68,71.6,13.87
385,ostrovnoy,RU,1587252508,68.05,39.51,98,98,31.75,9.89
386,aksarka,RU,1587252508,66.56,67.8,100,96,32.41,4.74
388,bumba,CD,1587252509,2.18,22.47,92,83,70.48,1.34
389,okato,NZ,1587252509,-39.2,173.88,79,66,64,7
390,keti bandar,AM,1587252509,40.87,43.84,40,57,48.2,9.17
391,saint-joseph,RE,1587252509,-21.37,55.62,40,78,77,12.75
392,disa,IN,1587252509,24.25,72.17,78,47,77.61,7.63
393,bratsk,RU,1587252509,56.13,101.61,0,45,23,4.47
394,leua,SK,1587252509,48.22,18.61,100,61,50,2.24
395,kyaikkami,MM,1587252509,16.08,97.57,5,69,78.87,4.88
396,houma,US,1587252510,29.6,-90.72,90,88,72,5.75
397,sao francisco,IN,1587252510,20.51,76.21,30,25,81.41,3.51
398,isangel,VU,1587252510,-19.55,169.27,75,78,80.6,6.93
399,laguna,US,1587252510,38.42,-121.42,1,45,69.01,13.87
401,siocon,PH,1587252575,7.71,122.14,5,74,83.25,10.94
402,teya,RU,1587252576,60.38,92.63,37,93,29.59,3.31
403,malchevskaya,RU,1587252576,49.06,40.36,71,61,40.06,3.74
404,sioux lookout,US,1587252576,42.73,-96.23,16,22,69.8,24.16
405,hasaki,JP,1587252576,35.73,140.83,20,55,63,10.29
406,koltsovo,RU,1587252576,54.94,83.18,1,75,32,2.24
407,coihueco,CL,1587252576,-36.62,-71.83,20,68,69.8,6.93
408,seoul,KR,1587252423,37.57,126.98,90,67,59,3.36
409,sobolevo,RU,1587252576,54.43,31.9,94,82,34.38,8.84
410,qasigiannguit,GL,1587252576,68.82,-51.19,95,85,23,8.05
411,soplaviento,CO,1587252577,10.39,-75.14,40,74,84.2,14.99
412,yaan,NG,1587252577,7.38,8.57,89,69,81.46,11.43
413,toora-khem,RU,1587252577,52.47,96.11,0,59,33.3,1.52
414,daru,PG,1587252577,-9.08,143.21,47,73,84.15,7.81
415,nara,JP,1587252577,34.69,135.8,75,62,59,12.75
416,xining,CN,1587252577,36.62,101.77,100,26,45.3,2.59
417,salgueiro,BR,1587252577,-8.07,-39.12,100,78,74.1,9.26
418,skjervoy,NO,1587252577,70.03,20.97,100,92,39.15,13.98
419,minsk,BY,1587252530,53.9,27.57,80,64,35.6,6.71
420,kaeo,NZ,1587252578,-35.1,173.78,91,92,66,3
421,portland,US,1587252299,45.52,-122.68,90,76,54,5.82
422,locri,IT,1587252578,38.24,16.26,67,70,61,4
423,thompson,CA,1587252424,55.74,-97.86,20,37,17.6,14.99
424,moen,NO,1587252578,69.13,18.61,100,86,39.2,28.86
425,eganville,CA,1587252578,45.53,-77.1,20,31,48.2,13.87
426,port macquarie,CD,1587252307,-7.03,29.76,98,60,73.72,3.42
427,polis,CY,1587252578,35.04,32.43,95,71,51.8,3.36
428,sechura,PE,1587252578,-5.56,-80.82,0,69,75.92,14.52
429,lata,PT,1587252579,40.16,-8.33,23,92,57,1.01
430,kendari,ID,1587252579,-3.94,122.5,96,87,80.46,2.19
431,creel,MX,1587252579,27.75,-107.63,0,14,58.98,20.38
432,salalah,OM,1587252579,17.02,54.09,40,69,82.4,4.7
433,egvekinot,RU,1587252579,66.32,-179.17,100,89,8.58,20.69
434,aden,YE,1587252435,12.78,45.04,30,77,82.36,14.12
435,kjollefjord,NO,1587252579,70.95,27.35,58,89,35.01,4.74
436,mailsi,PK,1587252579,29.8,72.18,57,47,73.33,5.28
437,moranbah,AU,1587252580,-22,148.05,4,43,85.23,14.29
438,luderitz,NA,1587252580,-26.65,15.16,4,93,59,9.17
439,queenstown,ZA,1587252580,-31.9,26.88,0,43,50.31,1.77
440,chernyshevskiy,RU,1587252580,63.01,112.47,55,89,12.79,7.45
441,santa isabel,PH,1587252580,17.49,120.43,90,61,85.17,1.66
442,keskin,TR,1587252580,39.67,33.61,11,51,53.01,2.93
443,pacific grove,US,1587252580,38.48,-90.74,3,33,64.99,1.99
444,ferrol,ES,1587252546,43.48,-8.24,95,91,55.99,1.99
445,srednekolymsk,RU,1587252581,67.45,153.68,81,89,2.23,11.12
446,san patricio,ML,1587252433,13.3,-4.9,99,21,94.12,8.41
447,springside,GB,1587252581,55.62,-4.6,0,80,41,10.29
448,jalu,LY,1587252581,29.03,21.55,0,38,65.77,9.13
449,irbit,RU,1587252581,57.67,63.07,0,85,34.81,7.7
450,mitu,CO,1587252581,1.2,-70.17,93,90,72.03,2.26
451,chulym,RU,1587252646,55.1,80.96,36,79,39.04,6.49
452,lac du bonnet,AL,1587252646,41.64,19.71,70,93,48.2,3.36
453,gijon,ES,1587252399,43.54,-5.66,82,94,57,2.19
454,buala,SB,1587252647,-8.14,159.59,72,71,83.89,2.86
455,lakes entrance,US,1587252647,61.61,-149.31,75,50,57.2,5.82
456,trairi,BR,1587252647,-3.28,-39.27,32,81,79.11,2.44
457,buzmeyin,TM,1587252647,38.05,58.21,2,82,55.4,4.7
458,tyup,KG,1587252647,42.73,78.36,6,29,41.76,3.85
459,alekseyevka,RU,1587252648,50.63,38.69,3,75,36.79,5.37
460,moerai,PF,1587252648,-22.43,-151.33,35,73,81.19,6.42
461,chapleau,CA,1587252648,47.84,-83.4,90,56,42.8,17.22
462,colomiers,FR,1587252648,43.62,1.35,75,87,59,10.29
463,markova,UA,1587252648,48.68,24.41,46,65,36.1,0.51
464,hofn,IS,1587252649,64.25,-15.21,99,88,45.46,14.67
465,hovd,MN,1587252649,48.01,91.64,1,40,34.7,3.38
466,arvika,SE,1587252649,59.66,12.59,0,69,39,8.05
467,lengshuitan,CN,1587252649,26.41,111.6,99,85,63.54,5.97
468,jarvakandi,EE,1587252649,58.78,24.83,63,69,37.99,1.99
469,ambon,ID,1587252650,-3.7,128.18,40,83,82.4,1.12
470,tombouctou,ML,1587252650,20,-3,90,34,83.05,23.6
471,luganville,VU,1587252650,-15.53,167.17,40,83,82.4,6.93
472,ust-ilimsk,RU,1587252650,58,102.66,0,84,21.65,7.65
473,campbell river,US,1587252650,38.95,-84.38,1,40,54,9.17
474,killybegs,IE,1587252650,54.63,-8.45,58,82,46.99,7
475,tabou,CI,1587252650,4.42,-7.35,100,86,79.34,7.83
476,gizo,SB,1587252651,-8.1,156.84,44,65,86.07,2.35
477,puerto rico,ES,1587252651,36.59,-6.23,42,82,62.6,8.05
478,guarapari,BR,1587252651,-20.67,-40.5,75,78,75.2,10.29
479,luau,AO,1587252651,-10.71,22.22,89,70,65.28,3.71
480,epe,NG,1587252651,6.58,3.98,55,86,80.37,6.15
481,san cristobal,ML,1587252434,13.3,-4.9,99,21,94.12,8.41
482,alice springs,US,1587252652,27.75,-98.07,90,88,68,8.05
483,ueno,JP,1587252652,34.75,136.13,81,85,57,1.99
484,sidi ali,CF,1587252652,5.08,19.88,50,78,73.9,3.96
485,omboue,GA,1587252652,-1.57,9.26,96,87,79.25,4.54
486,beloha,MG,1587252652,-25.17,45.05,6,83,70.66,12.28
487,teahupoo,PF,1587252652,-17.83,-149.27,54,70,87.8,8.05
488,kartaly,RU,1587252652,53.05,60.65,77,79,37.26,7.65
489,challapata,BO,1587252653,-18.9,-66.77,31,19,47.14,3.83
490,lazaro cardenas,DO,1587252653,19.46,-71.33,42,75,82,1.01
491,raton,US,1587252653,36.9,-104.44,20,9,66.2,21.92
492,orocue,CO,1587252653,4.79,-71.34,71,73,78.8,9.33
493,bolobo,CD,1587252653,-2.17,16.23,100,86,73,5.73
494,irawan,PH,1587252653,9.8,118.69,20,74,80.6,6.93
495,iranshahr,IR,1587252542,27.2,60.68,100,31,78.03,2.62
496,kurumkan,RU,1587252654,54.3,110.3,100,75,25.65,2.91
497,gigmoto,PH,1587252654,13.78,124.39,83,77,82.08,13.62
498,nishihara,JP,1587252654,26.18,127.76,75,83,77,11.41
499,khromtau,KZ,1587252654,50.25,58.43,96,67,41.36,0.92
500,berezovka,BY,1587252654,53.72,25.5,33,90,32.23,7.36
501,paamiut,GL,1587252719,61.99,-49.67,100,93,26.33,16.58
502,petropavl,KZ,1587252720,54.88,69.16,100,68,50.54,10.07
503,rio grande,GR,1587252720,38.3,21.78,34,93,51.8,2.01
504,port-cartier,CA,1587252720,50.03,-66.87,75,80,33.01,10.29
505,kiunga,PG,1587252720,-6.12,141.29,99,88,78.48,0.47
506,noshiro,JP,1587252720,40.2,140.02,75,75,55.4,12.75
507,bonthe,SL,1587252720,7.53,-12.51,69,80,79.56,10.22
508,altea,ES,1587252720,38.6,-0.05,100,96,59,7
509,kussnacht,CH,1587252720,47.09,8.44,20,76,57.2,2.24
510,georgiyevka,KZ,1587252721,43.04,74.71,0,75,46.4,4.47
511,pokrovsk,UA,1587252721,48.28,37.18,100,57,42.26,0.4
512,nizhniy kuranakh,RU,1587252721,45.39,39.24,92,76,50,4.47
513,mastic beach,US,1587252721,40.8,-72.84,90,65,44.6,10.29
514,bardiyah,LY,1587252722,31.76,25.09,0,80,57.78,4.23
515,adet,ET,1587252722,11.26,37.49,93,17,63.32,4.43
516,cabinda,AO,1587252722,-5.55,12.2,99,80,78.69,2.33
517,skibbereen,IE,1587252722,51.55,-9.27,90,93,46.4,16.11
518,chontalpa,MX,1587252722,17.7,-93.52,24,51,91.26,5.97
519,ugoofaaru,MV,1587252722,5.67,73,11,75,85.66,11.03
520,ust-maya,RU,1587252722,60.42,134.53,99,88,16.95,2.68
521,lagoa,PT,1587252706,39.05,-27.98,100,84,62.22,17.72
522,micheweni,TZ,1587252723,-4.97,39.83,100,89,79.32,20.69
523,vestmannaeyjar,IS,1587252723,63.44,-20.27,100,93,45.41,14.79
524,souillac,MU,1587252723,-20.52,57.52,40,83,77,11.41
525,novyy urgal,RU,1587252723,45.01,38.98,92,76,50,4.47
526,parabel,RU,1587252723,58.7,81.48,95,79,38.93,12.08
527,bend,US,1587252559,44.06,-121.32,99,28,52,1.99
528,ola,RU,1587252723,59.58,151.28,100,85,12.81,12.71
529,poum,NC,1587252724,-20.23,164.02,52,75,78.94,12.77
530,barreirinhas,BR,1587252724,-2.75,-42.83,100,82,78.71,4.56
531,ferkessedougou,CI,1587252724,9.6,-5.2,64,61,82.42,9.71
532,capela,BR,1587252724,-10.5,-37.05,40,88,78.8,3.36
533,krasnozerskoye,RU,1587252724,53.98,79.24,29,80,42.22,6.85
534,churapcha,RU,1587252724,62,132.43,0,84,12.7,6.73
535,aykhal,RU,1587252724,66,111.5,1,43,10.4,4.47
536,moroni,KM,1587252724,-11.7,43.26,80,78,81.48,14.5
537,shingu,JP,1587252725,33.73,135.98,40,58,59,17.22
538,nouadhibou,MR,1587252725,20.93,-17.03,0,77,68,13.87
539,longyearbyen,SJ,1587252725,78.22,15.64,20,92,28.4,2.24
540,kuching,MY,1587252725,1.55,110.33,40,94,75.2,2.24
541,galveston,US,1587252595,29.37,-94.97,100,92,73,3
542,sistranda,NO,1587252725,63.73,8.83,75,93,42.8,5.82
543,phan rang,TH,1587252725,19.55,99.74,24,83,77,2.24
544,wanning,CN,1587252725,18.8,110.4,3,84,77.97,9.53
545,tommot,RU,1587252726,58.96,126.29,62,85,17.26,5.3
546,camacha,PT,1587252726,33.08,-16.33,20,72,62.6,10.29
547,altamont,US,1587252726,42.21,-121.74,75,29,61,12.75
548,doha,QA,1587252705,25.29,51.53,71,83,75.99,4.7
549,kita,ML,1587252726,13.03,-9.49,72,18,89.91,11.12
550,bilibino,RU,1587252726,68.05,166.44,71,79,7.97,5.64
551,wasilla,US,1587252791,61.58,-149.44,90,66,57.2,3.36
552,mount isa,GB,1587252791,53.66,-1.85,94,93,45,1.01
555,lidkoping,SE,1587252792,58.51,13.16,0,65,41,6.93
556,verkhnyaya toyma,RU,1587252792,60.98,40.21,53,97,24.66,3.06
557,curvelo,BR,1587252694,-18.76,-44.43,90,75,68.76,5.86
558,inyonga,TZ,1587252792,-6.72,32.07,99,68,64.36,3.51
559,darnah,LY,1587252792,32.77,22.64,0,69,59,9.98
560,kidal,ML,1587252792,18.44,1.41,4,11,85.98,8.21
561,vila franca do campo,PT,1587252792,42.03,-8.16,90,93,50,2.24
562,deloraine,AU,1587252793,-41.53,146.67,57,78,52,1.01
563,sao jose da coroa grande,IN,1587252793,20.51,76.21,30,25,81.41,3.51
564,lahore,PK,1587252628,31.55,74.34,20,72,68,5.82
565,fukue,JP,1587252793,32.69,128.84,75,76,57.2,6.93
566,high prairie,US,1587252793,33.61,-95.75,75,55,66.2,8.05
